[32m[INFO][0m[readPPM:17] magic_number = P3
[0m[0m[DEBUG][0m[write_bits:22] value = 01101100
[0m[0m[DEBUG][0m[write_bits:22] value = 01101100
[0m[0m[DEBUG][0m[write_bits:22] value = 01111001
[0m[0m[DEBUG][0m[write_bits:22] value = 01111101
[0m[0m[DEBUG][0m[write_bits:22] value = 01111011
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 01110101
[0m[0m[DEBUG][0m[write_bits:22] value = 10001101
[0m[0m[DEBUG][0m[write_bits:22] value = 01111010
[0m[0m[DEBUG][0m[write_bits:22] value = 01110011
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 10000101
[0m[0m[DEBUG][0m[write_bits:22] value = 10010100
[0m[0m[DEBUG][0m[write_bits:22] value = 10010101
[0m[0m[DEBUG][0m[write_bits:22] value = 10001011
[0m[0m[DEBUG][0m[write_bits:22] value = 10001101
[0m[0m[DEBUG][0m[write_bits:22] value = 10001110
[0m[0m[DEBUG][0m[write_bits:22] value = 10011101
[0m[0m[DEBUG][0m[write_bits:22] value = 10001010
[0m[0m[DEBUG][0m[write_bits:22] value = 10011111
[0m[0m[DEBUG][0m[write_bits:22] value = 10001100
[0m[0m[DEBUG][0m[write_bits:22] value = 10001000
[0m[0m[DEBUG][0m[write_bits:22] value = 10011001
[0m[0m[DEBUG][0m[write_bits:22] value = 01111100
[0m[0m[DEBUG][0m[write_bits:22] value = 10000111
[0m[0m[DEBUG][0m[write_bits:22] value = 10001100
[0m[0m[DEBUG][0m[write_bits:22] value = 10010011
[0m[0m[DEBUG][0m[write_bits:22] value = 01110011
[0m[0m[DEBUG][0m[write_bits:22] value = 10011000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 10001001
[0m[0m[DEBUG][0m[write_bits:22] value = 10010000
[0m[0m[DEBUG][0m[write_bits:22] value = 10011000
[0m[0m[DEBUG][0m[write_bits:22] value = 10001010
[0m[0m[DEBUG][0m[write_bits:22] value = 10010001
[0m[0m[DEBUG][0m[write_bits:22] value = 10010011
[0m[0m[DEBUG][0m[write_bits:22] value = 10010000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010111
[0m[0m[DEBUG][0m[write_bits:22] value = 10001101
[0m[0m[DEBUG][0m[write_bits:22] value = 10011000
[0m[0m[DEBUG][0m[write_bits:22] value = 10001010
[0m[0m[DEBUG][0m[write_bits:22] value = 10001001
[0m[0m[DEBUG][0m[write_bits:22] value = 10010010
[0m[0m[DEBUG][0m[write_bits:22] value = 10001001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000101
[0m[0m[DEBUG][0m[write_bits:22] value = 10001010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 10001000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10010000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10011001
[0m[0m[DEBUG][0m[write_bits:22] value = 10010100
[0m[0m[DEBUG][0m[write_bits:22] value = 10001001
[0m[0m[DEBUG][0m[write_bits:22] value = 10011100
[0m[0m[DEBUG][0m[write_bits:22] value = 10010010
[0m[0m[DEBUG][0m[write_bits:22] value = 10010101
[0m[0m[DEBUG][0m[write_bits:22] value = 01111011
[0m[0m[DEBUG][0m[write_bits:22] value = 10011100
[0m[0m[DEBUG][0m[write_bits:22] value = 10000010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10011011
[0m[0m[DEBUG][0m[write_bits:22] value = 01111110
[0m[0m[DEBUG][0m[write_bits:22] value = 01111110
[0m[0m[DEBUG][0m[write_bits:22] value = 10001011
[0m[0m[DEBUG][0m[write_bits:22] value = 10001101
[0m[0m[DEBUG][0m[write_bits:22] value = 10001011
[0m[0m[DEBUG][0m[write_bits:22] value = 10011000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000111
[0m[0m[DEBUG][0m[write_bits:22] value = 10011111
[0m[0m[DEBUG][0m[write_bits:22] value = 10001100
[0m[0m[DEBUG][0m[write_bits:22] value = 10000101
[0m[0m[DEBUG][0m[write_bits:22] value = 10010010
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 10000101
[0m[0m[DEBUG][0m[write_bits:22] value = 10010100
[0m[0m[DEBUG][0m[write_bits:22] value = 10010101
[0m[0m[DEBUG][0m[write_bits:22] value = 10001011
[0m[0m[DEBUG][0m[write_bits:22] value = 10001101
[0m[0m[DEBUG][0m[write_bits:22] value = 10001110
[0m[0m[DEBUG][0m[write_bits:22] value = 10011101
[0m[0m[DEBUG][0m[write_bits:22] value = 10001010
[0m[0m[DEBUG][0m[write_bits:22] value = 10011111
[0m[0m[DEBUG][0m[write_bits:22] value = 10001100
[0m[0m[DEBUG][0m[write_bits:22] value = 10001000
[0m[0m[DEBUG][0m[write_bits:22] value = 10011001
[0m[0m[DEBUG][0m[write_bits:22] value = 01111100
[0m[0m[DEBUG][0m[write_bits:22] value = 10000111
[0m[0m[DEBUG][0m[write_bits:22] value = 10001010
[0m[0m[DEBUG][0m[write_bits:22] value = 10010011
[0m[0m[DEBUG][0m[write_bits:22] value = 01110011
[0m[0m[DEBUG][0m[write_bits:22] value = 10011000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 10000111
[0m[0m[DEBUG][0m[write_bits:22] value = 10001110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10001000
[0m[0m[DEBUG][0m[write_bits:22] value = 10010001
[0m[0m[DEBUG][0m[write_bits:22] value = 10010011
[0m[0m[DEBUG][0m[write_bits:22] value = 10010000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010101
[0m[0m[DEBUG][0m[write_bits:22] value = 10001011
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10001000
[0m[0m[DEBUG][0m[write_bits:22] value = 10001001
[0m[0m[DEBUG][0m[write_bits:22] value = 10010010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000111
[0m[0m[DEBUG][0m[write_bits:22] value = 10000011
[0m[0m[DEBUG][0m[write_bits:22] value = 10001000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000100
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 01111111
[0m[0m[DEBUG][0m[write_bits:22] value = 10010000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10010111
[0m[0m[DEBUG][0m[write_bits:22] value = 10010010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000111
[0m[0m[DEBUG][0m[write_bits:22] value = 10011010
[0m[0m[DEBUG][0m[write_bits:22] value = 10010000
[0m[0m[DEBUG][0m[write_bits:22] value = 10010011
[0m[0m[DEBUG][0m[write_bits:22] value = 01111011
[0m[0m[DEBUG][0m[write_bits:22] value = 10011100
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 01111110
[0m[0m[DEBUG][0m[write_bits:22] value = 10011001
[0m[0m[DEBUG][0m[write_bits:22] value = 01111100
[0m[0m[DEBUG][0m[write_bits:22] value = 01111100
[0m[0m[DEBUG][0m[write_bits:22] value = 10001001
[0m[0m[DEBUG][0m[write_bits:22] value = 10001101
[0m[0m[DEBUG][0m[write_bits:22] value = 10001011
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10000101
[0m[0m[DEBUG][0m[write_bits:22] value = 10011101
[0m[0m[DEBUG][0m[write_bits:22] value = 10001010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000011
[0m[0m[DEBUG][0m[write_bits:22] value = 10010000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[32m[INFO][0m[splitIntoMCUs:54] ch size = 8 x 8
[0m[32m[INFO][0m[splitIntoMCUs:55] MCUs size = 8 x 8
[0m[32m[INFO][0m[splitIntoMCUs:56] MCUs count = 1
[0m[32m[INFO][0m[splitIntoMCUs:64] BEFORE MCUs
[0m[32m[INFO][0m[splitIntoMCUs:67] AFTER MCUs
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[32m[INFO][0m[splitIntoMCUs:54] ch size = 8 x 8
[0m[32m[INFO][0m[splitIntoMCUs:55] MCUs size = 8 x 8
[0m[32m[INFO][0m[splitIntoMCUs:56] MCUs count = 1
[0m[32m[INFO][0m[splitIntoMCUs:64] BEFORE MCUs
[0m[32m[INFO][0m[splitIntoMCUs:67] AFTER MCUs
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[32m[INFO][0m[splitIntoMCUs:54] ch size = 8 x 8
[0m[32m[INFO][0m[splitIntoMCUs:55] MCUs size = 8 x 8
[0m[32m[INFO][0m[splitIntoMCUs:56] MCUs count = 1
[0m[32m[INFO][0m[splitIntoMCUs:64] BEFORE MCUs
[0m[32m[INFO][0m[splitIntoMCUs:67] AFTER MCUs
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[32m[INFO][0m[writeDC:29] DC_diff = 6
[0m[32m[INFO][0m[writeDC:35] cat = 3, code = 4, length = 3
[0m[0m[DEBUG][0m[write_bits:22] value = 100
[0m[32m[INFO][0m[writeVLI:55] amplitude = 6, size = 3, VLI = 110
[0m[0m[DEBUG][0m[writeVLI:60] write bit = 1
[0m[0m[DEBUG][0m[write_bits:22] value = 1
[0m[0m[DEBUG][0m[writeVLI:60] write bit = 1
[0m[0m[DEBUG][0m[write_bits:22] value = 1
[0m[0m[DEBUG][0m[writeVLI:60] write bit = 0
[0m[0m[DEBUG][0m[write_bits:22] value = 0
[0m[32m[INFO][0m[encodeMCU:21] ENCODING AC = 1
[0m[32m[INFO][0m[writeAC:66] run = 1, size = 1
[0m[32m[INFO][0m[writeAC:68] LUMINANCE code = 1100 / 0c, length = 4
[0m[0m[DEBUG][0m[write_bits:22] value = 1100
[0m[32m[INFO][0m[writeVLI:55] amplitude = 1, size = 1, VLI = 1
[0m[0m[DEBUG][0m[writeVLI:60] write bit = 1
[0m[0m[DEBUG][0m[write_bits:22] value = 1
[0m[32m[INFO][0m[encodeMCU:21] ENCODING AC = -1
[0m[32m[INFO][0m[writeAC:66] run = 14, size = 1
[0m[32m[INFO][0m[writeAC:68] LUMINANCE code = 1111111111101011 / ffeb, length = 16
[0m[0m[DEBUG][0m[write_bits:22] value = 1111111111101011
[0m[32m[INFO][0m[writeVLI:55] amplitude = -1, size = 1, VLI = 1
[0m[0m[DEBUG][0m[writeVLI:60] write bit = 0
[0m[0m[DEBUG][0m[write_bits:22] value = 0
[0m[32m[INFO][0m[encodeMCU:9] WRITE EOB
[0m[32m[INFO][0m[writeAC:66] run = 0, size = 0
[0m[32m[INFO][0m[writeAC:68] LUMINANCE code = 1010 / 0a, length = 4
[0m[0m[DEBUG][0m[write_bits:22] value = 1010
[0m[32m[INFO][0m[writeDC:29] DC_diff = 0
[0m[32m[INFO][0m[writeDC:35] cat = 0, code = 0, length = 2
[0m[0m[DEBUG][0m[write_bits:22] value = 00
[0m[32m[INFO][0m[encodeMCU:9] WRITE EOB
[0m[32m[INFO][0m[writeAC:66] run = 0, size = 0
[0m[32m[INFO][0m[writeAC:68] LUMINANCE code = 00 / 00, length = 2
[0m[0m[DEBUG][0m[write_bits:22] value = 00
[0m[32m[INFO][0m[writeDC:29] DC_diff = 10
[0m[32m[INFO][0m[writeDC:35] cat = 4, code = 14, length = 4
[0m[0m[DEBUG][0m[write_bits:22] value = 1110
[0m[32m[INFO][0m[writeVLI:55] amplitude = 10, size = 4, VLI = 1010
[0m[0m[DEBUG][0m[writeVLI:60] write bit = 1
[0m[0m[DEBUG][0m[write_bits:22] value = 1
[0m[0m[DEBUG][0m[writeVLI:60] write bit = 0
[0m[0m[DEBUG][0m[write_bits:22] value = 0
